iter	Passed	Remaining
517	257	239
518	258	239
519	258	238
520	258	237
521	259	237
522	259	236
523	259	235
524	259	235
525	260	234
526	260	233
527	260	233
528	261	232
529	261	232
530	262	231
531	262	230
532	262	230
533	262	229
534	263	228
535	263	228
536	264	227
537	264	227
538	265	226
539	265	226
540	266	225
541	266	225
542	266	224
543	267	224
544	267	223
545	267	222
546	268	222
547	268	221
548	268	220
549	269	220
550	270	220
551	270	219
552	271	219
553	271	218
554	271	217
555	272	217
556	272	216
557	272	216
558	273	215
559	273	214
560	273	214
561	274	213
562	274	212
563	274	212
564	275	211
565	275	211
566	276	210
567	276	210
568	276	209
569	277	209
570	277	208
571	278	208
572	278	207
573	278	206
574	279	206
575	279	205
576	280	205
577	280	204
578	280	204
579	281	203
580	281	203
581	281	202
582	282	202
583	282	201
584	283	200
585	283	200
586	283	199
587	284	199
588	284	198
589	285	198
590	285	197
591	286	197
592	286	196
593	286	196
594	287	195
595	287	194
596	287	194
597	288	193
598	288	193
599	288	192
600	289	192
601	289	191
602	290	190
603	290	190
604	290	189
605	291	189
606	291	188
607	291	188
608	292	187
609	292	187
610	293	186
611	293	186
612	293	185
613	294	184
614	294	184
615	294	183
616	295	183
617	296	182
618	296	182
619	296	181
620	297	181
621	297	180
622	297	180
623	298	179
624	298	179
625	299	178
626	299	178
627	299	177
628	300	177
629	300	176
630	300	175
631	301	175
632	301	174
633	301	174
634	302	173
635	302	173
636	303	172
637	303	172
638	303	171
639	304	171
640	304	170
641	304	169
642	305	169
643	305	168
644	305	168
645	306	167
646	306	167
647	307	166
648	307	166
649	307	165
650	308	165
651	308	164
652	308	164
653	309	163
654	309	163
655	309	162
656	310	162
657	310	161
658	311	160
659	311	160
660	311	159
661	312	159
662	312	158
663	312	158
664	313	157
665	313	157
666	313	156
667	314	156
668	314	155
669	314	155
670	315	154
671	315	153
672	315	153
673	316	152
674	316	152
675	316	151
676	317	151
677	317	150
678	318	150
679	318	149
680	318	149
681	318	148
682	319	148
683	319	147
684	319	147
685	320	146
686	320	146
687	320	145
688	321	144
689	321	144
690	321	143
691	322	143
692	322	142
693	322	142
694	323	141
695	323	141
696	323	140
697	324	140
698	324	139
699	325	139
700	325	138
701	325	138
702	326	137
703	326	137
704	326	136
705	326	136
706	327	135
707	327	135
708	327	134
709	328	134
710	328	133
711	328	133
712	329	132
713	329	132
714	330	131
715	330	131
716	330	130
717	331	130
718	331	129
719	332	129
720	332	128
721	332	128
722	332	127
723	333	127
724	333	126
725	333	126
726	334	125
727	334	125
728	335	124
729	335	124
730	335	123
731	336	123
732	336	122
733	336	122
734	337	121
735	337	121
736	337	120
737	338	120
738	338	119
739	338	119
740	339	118
741	339	118
742	339	117
743	340	117
744	340	116
745	340	116
746	341	115
747	341	115
748	341	114
749	342	114
750	342	113
751	342	113
752	343	112
753	343	112
754	343	111
755	344	111
756	344	110
757	344	110
758	345	109
759	345	109
760	345	108
761	345	108
762	346	107
763	346	107
764	346	106
765	347	106
766	347	105
767	347	105
768	348	104
769	348	104
770	348	103
771	349	103
772	349	102
773	349	102
774	350	101
775	350	101
776	350	100
777	351	100
778	351	99
779	351	99
780	352	98
781	352	98
782	352	97
783	353	97
784	353	96
785	353	96
786	354	95
787	354	95
788	354	94
789	355	94
790	355	93
791	355	93
792	356	92
793	356	92
794	356	91
795	357	91
796	357	91
797	357	90
798	358	90
799	358	89
800	358	89
801	359	88
802	359	88
803	359	87
804	360	87
805	360	86
806	360	86
807	361	85
808	361	85
809	361	84
810	362	84
811	362	83
812	362	83
813	363	82
814	363	82
815	363	82
816	364	81
817	364	81
818	364	80
819	365	80
820	365	79
821	365	79
822	365	78
823	366	78
824	366	77
825	366	77
826	367	76
827	367	76
828	367	75
829	368	75
830	368	74
831	368	74
832	369	73
833	369	73
834	369	73
835	370	72
836	370	72
837	370	71
838	371	71
839	371	70
840	371	70
841	372	69
842	372	69
843	373	68
844	373	68
845	373	68
846	374	67
847	374	67
848	374	66
849	375	66
850	375	65
851	375	65
852	376	64
853	376	64
854	376	63
855	377	63
856	377	63
857	378	62
858	378	62
859	378	61
860	379	61
861	379	60
862	379	60
863	380	59
864	380	59
865	380	58
866	381	58
867	381	58
868	381	57
869	382	57
870	382	56
871	382	56
872	383	55
873	383	55
874	384	54
875	384	54
876	385	54
877	385	53
878	385	53
879	386	52
880	386	52
881	386	51
882	387	51
883	387	50
884	387	50
885	388	49
886	388	49
887	388	49
888	389	48
889	389	48
890	389	47
891	390	47
892	390	46
893	390	46
894	391	45
895	391	45
896	391	44
897	392	44
898	392	44
899	392	43
900	393	43
901	393	42
902	393	42
903	394	41
904	394	41
905	394	40
906	395	40
907	395	40
908	395	39
909	395	39
910	396	38
911	396	38
912	396	37
913	397	37
914	397	36
915	397	36
916	398	36
917	398	35
918	398	35
919	399	34
920	399	34
921	399	33
922	400	33
923	400	32
924	400	32
925	401	32
926	401	31
927	401	31
928	402	30
929	402	30
930	402	29
931	403	29
932	403	28
933	403	28
934	403	28
935	404	27
936	404	27
937	404	26
938	405	26
939	405	25
940	405	25
941	406	25
942	406	24
943	406	24
944	407	23
945	407	23
946	407	22
947	408	22
948	408	21
949	408	21
950	409	21
951	409	20
952	409	20
953	410	19
954	410	19
955	410	18
956	411	18
957	411	18
958	411	17
959	412	17
960	412	16
961	412	16
962	413	15
963	413	15
964	413	15
965	414	14
966	414	14
967	414	13
968	415	13
969	415	12
970	415	12
971	416	11
972	416	11
973	416	11
974	417	10
975	417	10
976	417	9
977	418	9
978	418	8
979	418	8
980	419	8
981	419	7
982	420	7
983	420	6
984	420	6
985	421	5
986	422	5
987	422	5
988	422	4
989	423	4
990	423	3
991	423	3
992	424	2
993	424	2
994	425	2
995	425	1
996	425	1
997	425	0
998	426	0
999	426	0
